id,created_at,name,prix_min,prix_moyen_24h,prix_moyen_30j,statstrack,souvenir,img_url,min_float,max_float,typeId,rarityId,collectionId,usureId,updatedAt,collection
9b168108-d7ed-404e-b1c6-10494bd872d2,2025-04-07 10:24:24.469957+00,MAC-10 | Bronzer,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mac10_so_bronze_powder_light_png.png,0,0.8,fd6eedce-af36-43df-b484-aab1a6404846,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
38c62fb1-aef4-4321-ad78-3babcdfbba77,2025-04-07 10:24:24.469957+00,MAC-10 | Derailment,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mac10_mac10_train_crash_light_png.png,0,0.7,fd6eedce-af36-43df-b484-aab1a6404846,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
6abb3a85-cdb2-4013-9825-1d96499bbe12,2025-04-07 10:24:24.469957+00,MAC-10 | Poplar Thicket,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mac10_hye_green_forest_light_png.png,0,0.68,fd6eedce-af36-43df-b484-aab1a6404846,095abe9f-361a-412a-a65c-845c7c5bf334,,bca54d16-e962-47cb-996f-cf68a32896ea,,423dfc47-48bd-4cbd-90a9-941adf71e639
f747c60d-515c-4655-9fee-16cd8a1982e3,2025-04-07 10:24:25.959981+00,MAC-10 | Storm Camo,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mac10_soo_mac10_blueberry_light_png.png,0,0.637288,fd6eedce-af36-43df-b484-aab1a6404846,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,bda28689-0e2b-4bcd-af8e-4ba88c957339
a1dcd23f-2fad-4936-b7ec-2dd44c17cedc,2025-04-07 10:24:25.959981+00,MAG-7 | Copper Oxide,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mag7_so_greyblue_light_png.png,0,0.65,842540f2-f54e-4e21-a77a-a32b3c3b901a,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,423dfc47-48bd-4cbd-90a9-941adf71e639
a5c91883-6dc7-4aaa-989a-66f396fd33e2,2025-04-07 10:24:25.959981+00,MAG-7 | Resupply,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mag7_mag7_ammo_box_light_png.png,0,1,842540f2-f54e-4e21-a77a-a32b3c3b901a,095abe9f-361a-412a-a65c-845c7c5bf334,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,e976202f-178c-4189-87ac-a4fa702b3048
ffb8a198-05c0-48d1-b830-39ea2f9bbc1f,2025-04-07 10:24:25.959981+00,MP5SD | Gold Leaf,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp5sd_hye_gold_camo_light_png.png,0,0.6,58b1b2ec-09e3-4c53-9b95-35e1daed6536,095abe9f-361a-412a-a65c-845c7c5bf334,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,423dfc47-48bd-4cbd-90a9-941adf71e639
fffacf36-4ac0-4d55-a636-8322d64ce873,2025-04-07 10:24:27.339701+00,MP5SD | Lime Hex,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp5sd_sp_lime_hex_light_png.png,0,0.638225,58b1b2ec-09e3-4c53-9b95-35e1daed6536,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,bda28689-0e2b-4bcd-af8e-4ba88c957339
33f63696-98d3-4c63-8e97-43753dd5e0de,2025-04-07 10:24:25.959981+00,MP5SD | Rats de laboratoire,99999,99999,99999,false,true,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp5sd_hy_labrat_mp5_light_png.png,0,0.35,58b1b2ec-09e3-4c53-9b95-35e1daed6536,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,bca54d16-e962-47cb-996f-cf68a32896ea,,474f03c5-d0c3-492f-88f7-534243867437
a40e4462-298c-4a96-ba21-acc2323e2b39,2025-04-07 10:24:27.339701+00,MP7 | Short Ochre,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp7_so_mustard_light_png.png,0,0.746575,9423cfe9-1fc6-495c-b387-ac1f2787ee97,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
7e7c455a-41f7-4cb9-8670-eadf72e0cd16,2025-04-07 10:24:28.866733+00,MP9 | Buff Blue,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp9_ht_blue_edges_light_png.png,0,0.7,a12774e5-1724-4010-87e1-63793990c73e,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,bda28689-0e2b-4bcd-af8e-4ba88c957339
84096ab4-1857-4198-9adc-a86a594bc841,2025-04-07 10:24:28.866733+00,MP9 | Cobalt Paisley,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp9_hye_blue_paisley_light_png.png,0,0.65,a12774e5-1724-4010-87e1-63793990c73e,095abe9f-361a-412a-a65c-845c7c5bf334,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,bda28689-0e2b-4bcd-af8e-4ba88c957339
4655ba76-68c7-4b91-a7ed-e5df32a60e96,2025-04-07 10:24:27.339701+00,MP9 | Latte Rush,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp9_cu_mp9_latte_light_png.png,0,1,a12774e5-1724-4010-87e1-63793990c73e,b31ba83b-f395-4c74-beb6-da418aefa40d,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
a19369f8-a7bc-4196-a6c2-eae624faaee5,2025-04-07 10:24:28.866733+00,MP9 | Multi-Terrain,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp9_hy_mtp_light_png.png,0,0.6,a12774e5-1724-4010-87e1-63793990c73e,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bca54d16-e962-47cb-996f-cf68a32896ea,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
5668e5d0-f61c-4756-92d1-dc5512432317,2025-04-07 10:24:28.866733+00,MP9 | Nexus,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp9_mp9_nexus_light_png.png,0,1,a12774e5-1724-4010-87e1-63793990c73e,095abe9f-361a-412a-a65c-845c7c5bf334,,c605ec91-ae5d-4a20-a642-3f9806071efc,,e976202f-178c-4189-87ac-a4fa702b3048
7e3efb6f-a2f7-4dc9-8398-2bd40d380015,2025-04-07 10:24:28.866733+00,MP9 | Pine,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp9_soe_alpine_green_light_png.png,0,0.7,a12774e5-1724-4010-87e1-63793990c73e,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bca54d16-e962-47cb-996f-cf68a32896ea,,423dfc47-48bd-4cbd-90a9-941adf71e639
76270930-6edf-4634-bcdf-ba6e6d082e71,2025-04-07 10:24:28.866733+00,MP9 | Shredded,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_mp9_hye_pink_tiger_light_png.png,0,0.6,a12774e5-1724-4010-87e1-63793990c73e,095abe9f-361a-412a-a65c-845c7c5bf334,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
4c687e87-e4b0-4f13-97dc-352aba1a978c,2025-04-07 10:24:28.866733+00,Negev | Raw Ceramic,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_negev_so_ceramic_negev_light_png.png,0,0.75,e4018ae7-2a9d-45eb-9cb8-a8430abf5a72,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bca54d16-e962-47cb-996f-cf68a32896ea,,423dfc47-48bd-4cbd-90a9-941adf71e639
da5cbcf4-ea4b-444e-aa2d-b360669be9b2,2025-04-07 10:24:28.866733+00,Negev | Sour Grapes,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_negev_soe_berry_light_png.png,0,0.8,e4018ae7-2a9d-45eb-9cb8-a8430abf5a72,22afba53-2376-4f1b-bc63-1647fc97556c,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,bda28689-0e2b-4bcd-af8e-4ba88c957339
61026621-b459-4925-8390-0769c08bffc2,2025-04-07 10:24:30.357822+00,Nova | Marsh Grass,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_nova_soo_grass_photo_camo_light_png.png,0,0.55,2cd61787-eeb7-4b71-9bef-e85247f95a81,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
bc8693a8-55df-4a41-ac61-be3092c3decf,2025-04-07 10:24:30.357822+00,Nova | Rain Station,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_nova_train_shapes_01_light_png.png,0,0.35,2cd61787-eeb7-4b71-9bef-e85247f95a81,22afba53-2376-4f1b-bc63-1647fc97556c,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
b2437e67-0850-474d-8923-a3c04d351852,2025-04-07 10:24:30.357822+00,Nova | Rising Sun,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_nova_nova_rising_sun_light_png.png,0,1,2cd61787-eeb7-4b71-9bef-e85247f95a81,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,e976202f-178c-4189-87ac-a4fa702b3048
3bccf3ae-d5b5-49f7-9c04-8bc0e2f7895f,2025-04-07 10:24:30.357822+00,Nova | Turquoise Pour,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_nova_soo_acrylic_flow_turquoise_light_png.png,0,0.678431,2cd61787-eeb7-4b71-9bef-e85247f95a81,22afba53-2376-4f1b-bc63-1647fc97556c,,bca54d16-e962-47cb-996f-cf68a32896ea,,bda28689-0e2b-4bcd-af8e-4ba88c957339
6683753c-6599-4fc0-a204-9652380bb5b9,2025-04-07 10:24:11.318004+00,P2000 | Marsh,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_hkp2000_soe_teal_glitter_light_png.png,0,0.6,aa1cdf01-3dda-4475-9b92-4e84947d1ba4,22afba53-2376-4f1b-bc63-1647fc97556c,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,423dfc47-48bd-4cbd-90a9-941adf71e639
aff001a8-fdef-473b-9911-e207dc987ed2,2025-04-07 10:24:11.318004+00,P2000 | Royal Baroque,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_hkp2000_spe_scarf_print_light_png.png,0,0.6,aa1cdf01-3dda-4475-9b92-4e84947d1ba4,095abe9f-361a-412a-a65c-845c7c5bf334,,bca54d16-e962-47cb-996f-cf68a32896ea,,bda28689-0e2b-4bcd-af8e-4ba88c957339
8e8cba6c-59ff-450d-83d5-0c09001ea8c3,2025-04-07 10:24:11.318004+00,P2000 | Sure Grip,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_hkp2000_p2k_fractal_light_png.png,0,0.9,aa1cdf01-3dda-4475-9b92-4e84947d1ba4,095abe9f-361a-412a-a65c-845c7c5bf334,,c605ec91-ae5d-4a20-a642-3f9806071efc,,e976202f-178c-4189-87ac-a4fa702b3048
154d25c2-d5a3-4f97-bb84-ca1a11f53dd5,2025-04-07 10:24:30.357822+00,P250 | Constructivist,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p250_brutalist_architecture_light_png.png,0,0.35,33a0d644-a746-4302-b199-7292379ad2cc,22afba53-2376-4f1b-bc63-1647fc97556c,,bca54d16-e962-47cb-996f-cf68a32896ea,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
3d3d7ecf-a30c-420c-9e5b-674a4af37554,2025-04-07 10:24:31.941512+00,P250 | Copper Oxide,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p250_so_greyblue_p250_light_png.png,0,0.65,33a0d644-a746-4302-b199-7292379ad2cc,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,c605ec91-ae5d-4a20-a642-3f9806071efc,,423dfc47-48bd-4cbd-90a9-941adf71e639
5a06f6a8-9b13-4d1b-85c3-5ba56811c250,2025-04-07 10:24:31.941512+00,P250 | Plum Netting,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p250_sp_lace_light_png.png,0,0.6,33a0d644-a746-4302-b199-7292379ad2cc,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,bda28689-0e2b-4bcd-af8e-4ba88c957339
8d6797d5-6245-41e1-8d2e-c5456a532917,2025-04-07 10:24:31.941512+00,P250 | Red Tide,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p250_hye_pink_coral_light_png.png,0,0.75,33a0d644-a746-4302-b199-7292379ad2cc,095abe9f-361a-412a-a65c-845c7c5bf334,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
15d87fe5-5c0d-4cf1-bb2b-72bf970505ed,2025-04-07 10:24:31.941512+00,P250 | Sedimentary,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p250_soe_yellow_swirl_light_png.png,0,0.68,33a0d644-a746-4302-b199-7292379ad2cc,22afba53-2376-4f1b-bc63-1647fc97556c,,c605ec91-ae5d-4a20-a642-3f9806071efc,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
17b6f0db-b170-4f77-b010-d9e3063bb0d3,2025-04-07 10:24:31.941512+00,P90 | Blue Tac,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p90_hy_usaf_round_light_png.png,0,0.6,0459af47-ba3c-4d24-a7dc-48d80d46fcdb,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,18b4f8e5-e41e-4d09-9f14-282b8685e546,,bda28689-0e2b-4bcd-af8e-4ba88c957339
aef877b5-ea53-4e15-8f4e-a68c78136b2d,2025-04-07 10:24:31.941512+00,P90 | Desert Halftone,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p90_ht_simple_camo_light_png.png,0,0.65,0459af47-ba3c-4d24-a7dc-48d80d46fcdb,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bca54d16-e962-47cb-996f-cf68a32896ea,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
233e02f4-94c6-4d80-b077-4c468860a1d0,2025-04-07 10:24:31.941512+00,P90 | Mustard Gas,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p90_hye_zoom_light_png.png,0,0.63,0459af47-ba3c-4d24-a7dc-48d80d46fcdb,22afba53-2376-4f1b-bc63-1647fc97556c,,c605ec91-ae5d-4a20-a642-3f9806071efc,,423dfc47-48bd-4cbd-90a9-941adf71e639
578167cc-1296-4be0-882d-5912c665a68d,2025-04-07 10:24:31.941512+00,P90 | Reef Grief,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p90_hye_coral_light_png.png,0,0.6,0459af47-ba3c-4d24-a7dc-48d80d46fcdb,095abe9f-361a-412a-a65c-845c7c5bf334,,bca54d16-e962-47cb-996f-cf68a32896ea,,bda28689-0e2b-4bcd-af8e-4ba88c957339
93671a98-efb0-459a-bb00-2c306993adf2,2025-04-07 10:24:33.613612+00,P90 | Straight Dimes,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p90_p90_steelcraft_light_png.png,0,1,0459af47-ba3c-4d24-a7dc-48d80d46fcdb,22afba53-2376-4f1b-bc63-1647fc97556c,,c605ec91-ae5d-4a20-a642-3f9806071efc,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
dd36d9f8-ec5f-44bf-8100-dcdbc4170ff1,2025-04-07 10:24:31.941512+00,P90 | Wave Breaker,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_p90_p90_boost_blue_light_png.png,0,0.950549,0459af47-ba3c-4d24-a7dc-48d80d46fcdb,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,e976202f-178c-4189-87ac-a4fa702b3048
5dd394f8-6930-4569-b79d-046efe6fb328,2025-04-07 10:24:01.82113+00,PP-Bizon | Wood Block Camo,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_bizon_hy_wood_grain_camo_red_light_png.png,0,0.6,23a93509-7d28-4aab-9faa-f8adc64fffb8,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,c605ec91-ae5d-4a20-a642-3f9806071efc,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
19f2b62d-31fd-4b91-8c55-5dff070d255f,2025-04-07 10:24:33.613612+00,Révolver R8 | Cobalt Grip,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_revolver_soch_indigo_grips_light_png.png,0,0.80339,3f6391ba-13bc-46a5-9a0f-4a4f53d8e00d,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,34404936-2d1d-4161-8bd9-3aa1b1926d27,,bda28689-0e2b-4bcd-af8e-4ba88c957339
f8263d5a-4c79-403d-af43-ca4c51c2d6b6,2025-04-07 10:24:33.613612+00,Révolver R8 | Leafhopper,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_revolver_aq_titanium_acid_light_png.png,0,0.65098,3f6391ba-13bc-46a5-9a0f-4a4f53d8e00d,22afba53-2376-4f1b-bc63-1647fc97556c,,bca54d16-e962-47cb-996f-cf68a32896ea,,423dfc47-48bd-4cbd-90a9-941adf71e639
d44ebd2e-fb55-4d9d-bf76-db0b4d7b137a,2025-04-07 10:24:33.613612+00,Sawed-Off | Runoff,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_sawedoff_gsch_ripple_light_png.png,0,0.780822,10b50b2b-cb73-46eb-a068-679b79b4de32,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bca54d16-e962-47cb-996f-cf68a32896ea,,bda28689-0e2b-4bcd-af8e-4ba88c957339
a08f606e-5c83-416b-871f-98eb7f59e67c,2025-04-07 10:24:35.189927+00,SCAR-20 | Short Ochre,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_scar20_so_mustard_scar20_light_png.png,0,0.746575,20f7a3e1-aa8a-4912-977a-14ec13a8c50f,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,c605ec91-ae5d-4a20-a642-3f9806071efc,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
4126581f-0ba7-42e5-8163-d5cbb659eac0,2025-04-07 10:24:36.522202+00,SG 553 | Basket Halftone,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_sg556_ht_orange_basket_light_png.png,0,0.6,2eac1410-a659-43c1-b1fd-94ca27f56fe5,22afba53-2376-4f1b-bc63-1647fc97556c,,bca54d16-e962-47cb-996f-cf68a32896ea,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
64314b28-5c27-4fc7-9405-c493397cb6af,2025-04-07 10:24:36.522202+00,SG 553 | Night Camo,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_sg556_soo_blues_light_png.png,0,0.795222,2eac1410-a659-43c1-b1fd-94ca27f56fe5,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,c605ec91-ae5d-4a20-a642-3f9806071efc,,bda28689-0e2b-4bcd-af8e-4ba88c957339
2350f668-e1a7-4d73-97c4-5e695c1d314d,2025-04-07 10:24:36.522202+00,SSG 08 | Blush Pour,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ssg08_soo_acrylic_flow_pink_light_png.png,0,0.678431,b4ec2aff-817f-431d-bc6b-9b1697b9a97b,095abe9f-361a-412a-a65c-845c7c5bf334,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
3aed2ac1-e6d0-4e72-9f13-cc3df3cea204,2025-04-07 10:24:36.522202+00,SSG 08 | Green Ceramic,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ssg08_so_ceramic_green_ssg08_light_png.png,0,0.75,b4ec2aff-817f-431d-bc6b-9b1697b9a97b,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bca54d16-e962-47cb-996f-cf68a32896ea,,423dfc47-48bd-4cbd-90a9-941adf71e639
9943bf8a-1a38-451b-a58c-a1e773e072c2,2025-04-07 10:24:36.522202+00,SSG 08 | Grey Smoke,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ssg08_soch_blorb_bw_light_png.png,0,0.6,b4ec2aff-817f-431d-bc6b-9b1697b9a97b,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,bda28689-0e2b-4bcd-af8e-4ba88c957339
30f1b97a-7e95-43dc-8f4a-5568410e16b4,2025-04-07 10:24:36.522202+00,SSG 08 | Memorial,99999,99999,99999,true,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ssg08_ssg08_brutalist_light_png.png,0,1,b4ec2aff-817f-431d-bc6b-9b1697b9a97b,095abe9f-361a-412a-a65c-845c7c5bf334,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,e976202f-178c-4189-87ac-a4fa702b3048
b92408f1-fb74-4191-8f41-047c8e5ef068,2025-04-07 10:24:36.522202+00,SSG 08 | Tiger Tear,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_ssg08_hye_tiger2_light_png.png,0,0.55,b4ec2aff-817f-431d-bc6b-9b1697b9a97b,22afba53-2376-4f1b-bc63-1647fc97556c,,bca54d16-e962-47cb-996f-cf68a32896ea,,423dfc47-48bd-4cbd-90a9-941adf71e639
137b2248-f20b-4d7e-adac-2d70b9dfce55,2025-04-07 10:24:37.926374+00,Tec-9 | Blanco,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_tec9_so_whiteout_tec9_light_png.png,0.06,1,a099683f-ecbc-4ce6-93da-6af278b593ad,8cf26468-56a6-4fff-a6df-8f2b46c044a8,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,d81fd0f2-9b75-462f-b12b-4d8efd1c4ee9
09c7e9b2-dc40-4303-aa0a-61561236be2d,2025-04-07 10:24:37.926374+00,Tec-9 | Blue Blast,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_tec9_so_teal_light_png.png,0,0.8,a099683f-ecbc-4ce6-93da-6af278b593ad,72817c51-f8f5-41f0-b586-1c5c6ee127e0,,c605ec91-ae5d-4a20-a642-3f9806071efc,,bda28689-0e2b-4bcd-af8e-4ba88c957339
45cce105-d678-4bcf-9d63-0868dceb0e5a,2025-04-07 10:24:37.926374+00,Tec-9 | Citric Acid,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_tec9_soo_paint_splats_yellow_light_png.png,0,0.6,a099683f-ecbc-4ce6-93da-6af278b593ad,22afba53-2376-4f1b-bc63-1647fc97556c,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,4cd2a25e-bfaf-4e62-917a-a8e2c6682d34
3c3be756-1394-4e36-8d9b-d3bf2536ec06,2025-04-07 10:24:37.926374+00,Tec-9 | Garter-9,99999,99999,99999,false,false,https://raw.githubusercontent.com/ByMykel/counter-strike-image-tracker/main/static/panorama/images/econ/default_generated/weapon_tec9_soe_snakeskin_light_png.png,0,0.7,a099683f-ecbc-4ce6-93da-6af278b593ad,22afba53-2376-4f1b-bc63-1647fc97556c,,bd92534f-ca55-4ca9-a9fb-45ae3799e036,,423dfc47-48bd-4cbd-90a9-941adf71e639
